Format Version,1.23,Take Name,Take 2023-12-12 11.00.19 AM,Take Notes,,Capture Frame Rate,100.000000,Export Frame Rate,100.000000,Capture Start Time,2023-12-12 11.00.19.349 ,Total Frames in Take,1430,Total Exported Frames,1430,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,mano,mano,mano,mano,mano,mano,mano,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody
,ID,"7D898DEB935011EE83E6B7EAD028669D","7D898DEB935011EE83E6B7EAD028669D","7D898DEB935011EE83E6B7EAD028669D","7D898DEB935011EE83E6B7EAD028669D","7D898DEB935011EE83E6B7EAD028669D","7D898DEB935011EE83E6B7EAD028669D","7D898DEB935011EE83E6B7EAD028669D","21EC515A98D511EE83E6B7EAD028669D","21EC515A98D511EE83E6B7EAD028669D","21EC515A98D511EE83E6B7EAD028669D","21EC515A98D511EE83E6B7EAD028669D","21EC515A98D511EE83E6B7EAD028669D","21EC515A98D511EE83E6B7EAD028669D","21EC515A98D511EE83E6B7EAD028669D"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
0,0.000000,,,,,,,,0.102407,0.006615,-0.044996,-0.993702,1.557424,-0.335428,-0.960466
1,0.010000,,,,,,,,0.101907,0.006837,-0.045377,-0.993735,1.557486,-0.335401,-0.960550
2,0.020000,,,,,,,,0.101523,0.006248,-0.045943,-0.993752,1.557502,-0.335362,-0.960633
3,0.030000,,,,,,,,0.101593,0.006806,-0.045964,-0.993740,1.557568,-0.335373,-0.960676
4,0.040000,,,,,,,,0.102271,0.006170,-0.046260,-0.993661,1.557580,-0.335408,-0.960774
5,0.050000,,,,,,,,0.101766,0.006498,-0.046650,-0.993693,1.557616,-0.335385,-0.960805
6,0.060000,,,,,,,,0.102675,0.006561,-0.046179,-0.993621,1.557663,-0.335419,-0.960873
7,0.070000,,,,,,,,0.102347,0.006005,-0.046472,-0.993645,1.557686,-0.335404,-0.960944
8,0.080000,,,,,,,,0.102938,0.004968,-0.046225,-0.993601,1.557686,-0.335459,-0.961052
9,0.090000,,,,,,,,0.102631,0.005014,-0.046564,-0.993616,1.557698,-0.335428,-0.961094
10,0.100000,,,,,,,,0.095780,0.014292,-0.054874,-0.993786,1.558252,-0.335497,-0.961398
11,0.110000,,,,,,,,,,,,,,
12,0.120000,,,,,,,,0.099126,0.008987,-0.047166,-0.993916,1.557898,-0.335490,-0.961407
13,0.130000,,,,,,,,0.099022,0.008034,-0.047119,-0.993937,1.557890,-0.335526,-0.961488
14,0.140000,,,,,,,,0.099104,0.008479,-0.047006,-0.993930,1.557920,-0.335549,-0.961513
15,0.150000,,,,,,,,0.099123,0.008187,-0.047085,-0.993927,1.557923,-0.335557,-0.961547
16,0.160000,,,,,,,,0.099092,0.007326,-0.046865,-0.993947,1.557933,-0.335646,-0.961620
17,0.170000,,,,,,,,0.098981,0.006722,-0.047032,-0.993954,1.557939,-0.335649,-0.961675
18,0.180000,,,,,,,,0.099246,0.007033,-0.046850,-0.993935,1.557947,-0.335676,-0.961688
19,0.190000,,,,,,,,0.099908,0.006216,-0.046509,-0.993890,1.557946,-0.335710,-0.961688
20,0.200000,,,,,,,,0.100020,0.005849,-0.046020,-0.993903,1.557944,-0.335807,-0.961736
21,0.210000,,,,,,,,0.099497,0.006061,-0.046456,-0.993934,1.557970,-0.335798,-0.961745
22,0.220000,,,,,,,,0.099131,0.005412,-0.046558,-0.993970,1.557964,-0.335845,-0.961807
23,0.230000,,,,,,,,0.099241,0.006291,-0.046463,-0.993958,1.557978,-0.335854,-0.961768
24,0.240000,,,,,,,,0.099142,0.005940,-0.046531,-0.993967,1.557984,-0.335887,-0.961795
25,0.250000,,,,,,,,0.099035,0.005668,-0.046597,-0.993976,1.557990,-0.335904,-0.961799
26,0.260000,,,,,,,,0.099455,0.005895,-0.046046,-0.993959,1.558007,-0.335977,-0.961766
27,0.270000,,,,,,,,0.099087,0.004934,-0.046439,-0.993982,1.557976,-0.336026,-0.961752
28,0.280000,,,,,,,,0.098689,0.006206,-0.046675,-0.994004,1.558032,-0.336045,-0.961735
29,0.290000,,,,,,,,0.098658,0.005914,-0.046713,-0.994007,1.558050,-0.336069,-0.961707
30,0.300000,,,,,,,,0.099058,0.006716,-0.046300,-0.993981,1.558105,-0.336105,-0.961620
31,0.310000,,,,,,,,0.099162,0.006530,-0.045962,-0.993988,1.558129,-0.336152,-0.961585
32,0.320000,,,,,,,,0.098832,0.006205,-0.046359,-0.994004,1.558122,-0.336120,-0.961527
33,0.330000,,,,,,,,0.097407,0.008382,-0.047601,-0.994070,1.558280,-0.336177,-0.961549
34,0.340000,,,,,,,,0.100773,0.004243,-0.045082,-0.993878,1.558108,-0.336133,-0.961235
35,0.350000,,,,,,,,0.101639,0.003749,-0.044870,-0.993802,1.558159,-0.336152,-0.961234
36,0.360000,,,,,,,,0.101178,0.004611,-0.045101,-0.993835,1.558214,-0.336106,-0.961124
37,0.370000,,,,,,,,0.101692,0.003089,-0.045265,-0.993781,1.558205,-0.336092,-0.961130
38,0.380000,,,,,,,,0.101985,0.003374,-0.045198,-0.993753,1.558276,-0.336064,-0.961074
39,0.390000,,,,,,,,0.102300,0.002791,-0.045063,-0.993729,1.558292,-0.336076,-0.961018
40,0.400000,,,,,,,,0.102374,0.003409,-0.045166,-0.993714,1.558359,-0.336035,-0.960932
41,0.410000,,,,,,,,0.101935,0.003636,-0.045582,-0.993740,1.558412,-0.336017,-0.960863
42,0.420000,,,,,,,,0.101956,0.003864,-0.045768,-0.993728,1.558436,-0.336003,-0.960785
43,0.430000,,,,,,,,0.102558,0.004068,-0.045277,-0.993688,1.558485,-0.336051,-0.960688
44,0.440000,,,,,,,,0.102068,0.004604,-0.045368,-0.993732,1.558524,-0.336043,-0.960548
45,0.450000,,,,,,,,0.102075,0.005281,-0.045804,-0.993708,1.558566,-0.336008,-0.960418
46,0.460000,,,,,,,,0.101943,0.004551,-0.045935,-0.993719,1.558607,-0.336052,-0.960362
47,0.470000,,,,,,,,0.101895,0.005273,-0.045714,-0.993730,1.558647,-0.336072,-0.960241
48,0.480000,,,,,,,,0.101371,0.005140,-0.045968,-0.993773,1.558694,-0.336079,-0.960136
49,0.490000,,,,,,,,0.101260,0.005016,-0.045986,-0.993784,1.558733,-0.336094,-0.960029
50,0.500000,,,,,,,,0.101050,0.007256,-0.046966,-0.993746,1.558779,-0.336037,-0.959858
51,0.510000,,,,,,,,0.102161,0.005233,-0.045719,-0.993703,1.558779,-0.336217,-0.959798
52,0.520000,,,,,,,,0.101846,0.007538,-0.046248,-0.993696,1.558821,-0.336148,-0.959550
53,0.530000,,,,,,,,0.102243,0.007870,-0.046083,-0.993660,1.558848,-0.336211,-0.959438
54,0.540000,,,,,,,,0.102067,0.007400,-0.046291,-0.993672,1.558834,-0.336237,-0.959346
55,0.550000,,,,,,,,0.102424,0.007499,-0.046031,-0.993647,1.558827,-0.336259,-0.959220
56,0.560000,,,,,,,,0.102174,0.007610,-0.045619,-0.993691,1.558875,-0.336274,-0.959058
57,0.570000,,,,,,,,0.102973,0.008165,-0.045183,-0.993624,1.558895,-0.336350,-0.958881
58,0.580000,,,,,,,,0.103102,0.008542,-0.045171,-0.993608,1.558877,-0.336399,-0.958708
59,0.590000,,,,,,,,0.103393,0.008259,-0.045263,-0.993576,1.558857,-0.336457,-0.958601
60,0.600000,,,,,,,,0.103066,0.008813,-0.045889,-0.993576,1.558847,-0.336405,-0.958456
61,0.610000,,,,,,,,0.103854,0.008450,-0.045657,-0.993508,1.558825,-0.336466,-0.958370
62,0.620000,,,,,,,,0.104288,0.008818,-0.045579,-0.993463,1.558811,-0.336508,-0.958229
63,0.630000,,,,,,,,0.104469,0.008325,-0.045649,-0.993445,1.558738,-0.336503,-0.958157
64,0.640000,,,,,,,,0.104979,0.008846,-0.045092,-0.993412,1.558707,-0.336561,-0.958075
65,0.650000,,,,,,,,0.104808,0.008348,-0.044892,-0.993444,1.558680,-0.336611,-0.958061
66,0.660000,,,,,,,,0.105444,0.008134,-0.044529,-0.993394,1.558635,-0.336681,-0.958073
67,0.670000,,,,,,,,0.105511,0.008807,-0.044590,-0.993379,1.558609,-0.336700,-0.958072
68,0.680000,,,,,,,,0.105180,0.008585,-0.044551,-0.993418,1.558603,-0.336712,-0.958144
69,0.690000,,,,,,,,0.105304,0.008840,-0.044584,-0.993401,1.558591,-0.336720,-0.958199
70,0.700000,,,,,,,,0.105478,0.008453,-0.044469,-0.993391,1.558567,-0.336730,-0.958310
71,0.710000,,,,,,,,0.105782,0.008533,-0.044316,-0.993365,1.558559,-0.336740,-0.958488
72,0.720000,,,,,,,,0.104804,0.007995,-0.044629,-0.993459,1.558573,-0.336724,-0.958710
73,0.730000,,,,,,,,0.104558,0.009147,-0.045305,-0.993444,1.558586,-0.336629,-0.958980
74,0.740000,,,,,,,,0.104117,0.008830,-0.045032,-0.993506,1.558607,-0.336627,-0.959234
75,0.750000,,,,,,,,0.103746,0.008528,-0.045034,-0.993547,1.558595,-0.336621,-0.959509
76,0.760000,,,,,,,,0.102519,0.007632,-0.045214,-0.993674,1.558611,-0.336690,-0.959878
77,0.770000,,,,,,,,0.101407,0.007727,-0.045585,-0.993770,1.558636,-0.336643,-0.960205
78,0.780000,,,,,,,,0.100288,0.008094,-0.045973,-0.993863,1.558656,-0.336661,-0.960556
79,0.790000,,,,,,,,0.099968,0.008424,-0.045836,-0.993899,1.558671,-0.336691,-0.960906
80,0.800000,,,,,,,,0.100200,0.005217,-0.044691,-0.993949,1.558670,-0.336887,-0.961398
81,0.810000,,,,,,,,0.101593,0.017242,-0.049776,-0.993430,1.558657,-0.336061,-0.961073
82,0.820000,,,,,,,,0.101083,0.017256,-0.049683,-0.993487,1.558659,-0.336105,-0.961427
83,0.830000,,,,,,,,0.101475,0.018445,-0.050204,-0.993399,1.558582,-0.336184,-0.961776
84,0.840000,,,,,,,,0.102339,0.005207,-0.043966,-0.993764,1.558521,-0.337276,-0.962924
85,0.850000,,,,,,,,0.100479,0.007566,-0.044743,-0.993904,1.558603,-0.337341,-0.963432
86,0.860000,,,,,,,,0.099983,0.007922,-0.044657,-0.993955,1.558667,-0.337336,-0.963760
87,0.870000,,,,,,,,0.101248,0.005002,-0.044154,-0.993868,1.558605,-0.337399,-0.964033
88,0.880000,,,,,,,,0.097643,0.007335,-0.045552,-0.994151,1.558710,-0.337390,-0.964484
89,0.890000,,,,,,,,0.095611,0.009740,-0.043375,-0.994426,1.558773,-0.337343,-0.964931
90,0.900000,,,,,,,,0.096162,0.007155,-0.043661,-0.994382,1.558747,-0.337398,-0.965460
91,0.910000,,,,,,,,0.096923,0.008194,-0.042499,-0.994350,1.558837,-0.337476,-0.965618
92,0.920000,,,,,,,,0.096650,0.008752,-0.042452,-0.994374,1.558888,-0.337539,-0.965952
93,0.930000,,,,,,,,0.095162,0.008607,-0.043914,-0.994456,1.559014,-0.337570,-0.966439
94,0.940000,,,,,,,,0.096974,0.007196,-0.043975,-0.994289,1.558928,-0.337753,-0.966973
95,0.950000,,,,,,,,0.098588,0.016093,-0.050861,-0.993697,1.559078,-0.336902,-0.966819
96,0.960000,,,,,,,,0.099776,0.016895,-0.051424,-0.993537,1.559175,-0.336914,-0.967351
97,0.970000,,,,,,,,0.096417,-0.003422,-0.043309,-0.994393,1.559283,-0.338324,-0.968865
98,0.980000,,,,,,,,0.101216,0.005253,-0.040499,-0.994026,1.559774,-0.338483,-0.969151
99,0.990000,,,,,,,,0.099450,0.004424,-0.041125,-0.994183,1.560029,-0.338408,-0.969671
100,1.000000,,,,,,,,0.099370,0.004197,-0.041043,-0.994195,1.560217,-0.338387,-0.970135
101,1.010000,,,,,,,,0.097993,0.002941,-0.041323,-0.994324,1.560444,-0.338360,-0.970719
102,1.020000,,,,,,,,0.097375,0.000784,-0.040744,-0.994413,1.560654,-0.338461,-0.971389
103,1.030000,,,,,,,,0.094789,-0.002151,-0.042273,-0.994597,1.560794,-0.338317,-0.972011
104,1.040000,,,,,,,,0.095299,-0.001899,-0.041304,-0.994590,1.561023,-0.338279,-0.972457
105,1.050000,,,,,,,,0.093395,-0.003403,-0.042997,-0.994694,1.561309,-0.338047,-0.973161
106,1.060000,,,,,,,,0.092360,-0.003787,-0.043450,-0.994770,1.561633,-0.337918,-0.973792
107,1.070000,,,,,,,,0.095571,-0.000513,-0.041313,-0.994565,1.562000,-0.337992,-0.974276
108,1.080000,,,,,,,,0.097377,-0.001653,-0.040811,-0.994409,1.562227,-0.338046,-0.974872
109,1.090000,,,,,,,,0.093911,0.006766,-0.045950,-0.994497,1.562683,-0.337167,-0.975132
110,1.100000,,,,,,,,,,,,,,
111,1.110000,,,,,,,,0.097406,-0.008125,-0.039760,-0.994417,1.563582,-0.338239,-0.977301
112,1.120000,,,,,,,,0.097805,-0.008649,-0.038740,-0.994414,1.563975,-0.338283,-0.977980
113,1.130000,,,,,,,,0.099687,-0.013307,-0.039101,-0.994161,1.564086,-0.338441,-0.979083
114,1.140000,,,,,,,,0.099216,-0.013693,-0.041092,-0.994123,1.564475,-0.338365,-0.979993
115,1.150000,,,,,,,,0.098398,-0.014295,-0.041305,-0.994187,1.564858,-0.338323,-0.980701
116,1.160000,,,,,,,,0.096593,-0.013920,-0.042550,-0.994317,1.565344,-0.338026,-0.981336
117,1.170000,,,,,,,,0.095021,-0.013062,-0.043346,-0.994445,1.565893,-0.337786,-0.982033
118,1.180000,,,,,,,,,,,,,,
119,1.190000,,,,,,,,,,,,,,
120,1.200000,,,,,,,,0.082441,0.001650,-0.052385,-0.995217,1.567561,-0.336005,-0.984001
121,1.210000,,,,,,,,,,,,,,
122,1.220000,,,,,,,,0.087387,0.015368,-0.053086,-0.994640,1.569340,-0.336587,-0.985267
123,1.230000,,,,,,,,,,,,,,
124,1.240000,,,,,,,,,,,,,,
125,1.250000,,,,,,,,0.075670,-0.000074,-0.055788,-0.995571,1.570817,-0.336580,-0.989018
126,1.260000,,,,,,,,0.077540,-0.003057,-0.053664,-0.995539,1.571058,-0.336571,-0.989625
127,1.270000,,,,,,,,0.080932,-0.007078,-0.051337,-0.995372,1.571457,-0.336355,-0.990484
128,1.280000,,,,,,,,,,,,,,
129,1.290000,,,,,,,,0.077567,-0.019758,-0.054793,-0.995284,1.572799,-0.336256,-0.992926
130,1.300000,,,,,,,,0.082936,-0.012013,-0.051752,-0.995138,1.573736,-0.336234,-0.993865
131,1.310000,,,,,,,,,,,,,,
132,1.320000,,,,,,,,0.084050,-0.014611,-0.048449,-0.995176,1.574487,-0.335822,-0.995425
133,1.330000,,,,,,,,0.083877,-0.014270,-0.048734,-0.995181,1.574976,-0.335640,-0.996390
134,1.340000,,,,,,,,,,,,,,
135,1.350000,,,,,,,,,,,,,,
136,1.360000,,,,,,,,,,,,,,
137,1.370000,,,,,,,,0.085811,-0.015819,-0.046007,-0.995123,1.577833,-0.335378,-1.000829
138,1.380000,,,,,,,,,,,,,,
139,1.390000,,,,,,,,0.080099,-0.022057,-0.050465,-0.995264,1.578892,-0.334863,-1.003316
140,1.400000,,,,,,,,,,,,,,
141,1.410000,,,,,,,,,,,,,,
142,1.420000,,,,,,,,,,,,,,
143,1.430000,,,,,,,,,,,,,,
144,1.440000,,,,,,,,,,,,,,
145,1.450000,,,,,,,,,,,,,,
146,1.460000,,,,,,,,,,,,,,
147,1.470000,,,,,,,,,,,,,,
148,1.480000,,,,,,,,0.072292,-0.010065,-0.056704,-0.995720,1.584586,-0.333375,-1.013075
149,1.490000,,,,,,,,,,,,,,
150,1.500000,,,,,,,,,,,,,,
151,1.510000,,,,,,,,,,,,,,
152,1.520000,,,,,,,,,,,,,,
153,1.530000,,,,,,,,,,,,,,
154,1.540000,,,,,,,,0.072892,-0.024597,-0.055530,-0.995489,1.588071,-0.333822,-1.021680
155,1.550000,,,,,,,,,,,,,,
156,1.560000,,,,,,,,,,,,,,
157,1.570000,,,,,,,,,,,,,,
158,1.580000,,,,,,,,,,,,,,
159,1.590000,,,,,,,,,,,,,,
160,1.600000,,,,,,,,,,,,,,
161,1.610000,,,,,,,,,,,,,,
162,1.620000,,,,,,,,,,,,,,
163,1.630000,,,,,,,,,,,,,,
164,1.640000,,,,,,,,,,,,,,
165,1.650000,,,,,,,,,,,,,,
166,1.660000,,,,,,,,,,,,,,
167,1.670000,,,,,,,,,,,,,,
168,1.680000,,,,,,,,,,,,,,
169,1.690000,,,,,,,,0.041981,-0.062852,-0.082177,-0.993748,1.596840,-0.331647,-1.041729
170,1.700000,,,,,,,,0.037657,-0.057924,-0.080754,-0.994337,1.597583,-0.331330,-1.042848
171,1.710000,,,,,,,,,,,,,,
172,1.720000,,,,,,,,,,,,,,
173,1.730000,,,,,,,,,,,,,,
174,1.740000,,,,,,,,0.031715,-0.069592,-0.085369,-0.993410,1.599795,-0.330505,-1.048620
175,1.750000,,,,,,,,0.028902,-0.066258,-0.087468,-0.993541,1.600536,-0.330287,-1.049869
176,1.760000,,,,,,,,0.026422,-0.065774,-0.088587,-0.993543,1.601108,-0.329902,-1.051132
177,1.770000,,,,,,,,0.027486,-0.065892,-0.089183,-0.993453,1.601775,-0.329715,-1.052470
178,1.780000,,,,,,,,,,,,,,
179,1.790000,,,,,,,,,,,,,,
180,1.800000,,,,,,,,,,,,,,
181,1.810000,,,,,,,,,,,,,,
182,1.820000,,,,,,,,,,,,,,
183,1.830000,,,,,,,,0.013216,-0.064992,-0.090900,-0.993649,1.605816,-0.327675,-1.061345
184,1.840000,,,,,,,,0.015852,-0.068959,-0.093587,-0.993094,1.606467,-0.327570,-1.062584
185,1.850000,,,,,,,,0.017434,-0.076272,-0.093588,-0.992532,1.606866,-0.327665,-1.064173
186,1.860000,,,,,,,,,,,,,,
187,1.870000,,,,,,,,,,,,,,
188,1.880000,,,,,,,,0.002863,-0.078721,-0.100779,-0.991785,1.608696,-0.325897,-1.069160
189,1.890000,,,,,,,,0.010322,-0.060237,-0.103477,-0.992752,1.608681,-0.324656,-1.070378
190,1.900000,,,,,,,,-0.000939,-0.072800,-0.097072,-0.992611,1.609675,-0.325092,-1.072267
191,1.910000,,,,,,,,0.012260,-0.059607,-0.106090,-0.992493,1.609987,-0.324129,-1.073154
192,1.920000,,,,,,,,-0.001657,-0.073269,-0.104164,-0.991856,1.610330,-0.323464,-1.075377
193,1.930000,,,,,,,,-0.001568,-0.076737,-0.115174,-0.990376,1.610365,-0.322626,-1.077159
194,1.940000,,,,,,,,-0.007704,-0.086465,-0.107157,-0.990445,1.611992,-0.322907,-1.078973
195,1.950000,,,,,,,,-0.005824,-0.082382,-0.106897,-0.990834,1.612567,-0.322357,-1.080274
196,1.960000,,,,,,,,,,,,,,
197,1.970000,,,,,,,,,,,,,,
198,1.980000,,,,,,,,,,,,,,
199,1.990000,0.360912,0.537305,0.151865,-0.746983,1.615573,-0.320528,-1.085382,,,,,,,
200,2.000000,,,,,,,,,,,,,,
201,2.010000,,,,,,,,,,,,,,
202,2.020000,0.360092,0.537811,0.144754,-0.748425,1.617041,-0.319284,-1.090665,,,,,,,
203,2.030000,0.357277,0.537216,0.145533,-0.750048,1.617415,-0.318746,-1.091435,,,,,,,
204,2.040000,,,,,,,,-0.006532,-0.059846,-0.106818,-0.992454,1.617835,-0.317741,-1.093794
205,2.050000,,,,,,,,-0.004681,-0.064932,-0.105294,-0.992308,1.618361,-0.317306,-1.095505
206,2.060000,,,,,,,,-0.008432,-0.062148,-0.107084,-0.992270,1.618858,-0.316811,-1.096840
207,2.070000,,,,,,,,,,,,,,
208,2.080000,,,,,,,,,,,,,,
209,2.090000,,,,,,,,,,,,,,
210,2.100000,,,,,,,,-0.005190,-0.059957,-0.111923,-0.991893,1.620310,-0.315166,-1.102889
211,2.110000,,,,,,,,,,,,,,
212,2.120000,,,,,,,,-0.007107,-0.063246,-0.110938,-0.991787,1.621290,-0.314323,-1.105860
213,2.130000,0.348318,0.524226,0.145391,-0.763363,1.622324,-0.314831,-1.106481,,,,,,,
214,2.140000,0.349264,0.526027,0.146133,-0.761548,1.622783,-0.314621,-1.107769,,,,,,,
215,2.150000,0.347920,0.525080,0.145113,-0.763011,1.623408,-0.314056,-1.109621,,,,,,,
216,2.160000,,,,,,,,-0.009511,-0.064232,-0.114462,-0.991303,1.623302,-0.312894,-1.111513
217,2.170000,0.347646,0.525997,0.143215,-0.762862,1.624173,-0.313490,-1.111949,,,,,,,
218,2.180000,0.346883,0.519994,0.143155,-0.767323,1.624763,-0.313112,-1.113981,,,,,,,
219,2.190000,0.345735,0.518183,0.144021,-0.768903,1.625190,-0.312727,-1.115505,,,,,,,
220,2.200000,0.343934,0.519845,0.148204,-0.767793,1.625709,-0.312321,-1.117042,,,,,,,
221,2.210000,0.343217,0.519890,0.147456,-0.768227,1.626130,-0.312013,-1.118296,,,,,,,
222,2.220000,,,,,,,,-0.024244,-0.089455,-0.128125,-0.987418,1.624635,-0.310443,-1.121106
223,2.230000,0.342090,0.518731,0.142699,-0.770409,1.626672,-0.311123,-1.121852,,,,,,,
224,2.240000,0.341222,0.517610,0.141239,-0.771816,1.627025,-0.310887,-1.123160,,,,,,,
225,2.250000,0.342227,0.514649,0.141123,-0.773370,1.627497,-0.310920,-1.124475,,,,,,,
226,2.260000,,,,,,,,,,,,,,
227,2.270000,0.341134,0.510445,0.141045,-0.776646,1.628233,-0.310127,-1.127462,,,,,,,
228,2.280000,0.339098,0.510972,0.138791,-0.777597,1.628589,-0.309817,-1.128972,,,,,,,
229,2.290000,0.337653,0.509932,0.136669,-0.779283,1.628884,-0.309466,-1.129954,,,,,,,
230,2.300000,,,,,,,,,,,,,,
231,2.310000,,,,,,,,,,,,,,
232,2.320000,0.336247,0.509065,0.138365,-0.780158,1.629928,-0.308207,-1.134823,,,,,,,
233,2.330000,0.335527,0.507786,0.138094,-0.781348,1.630151,-0.308046,-1.136028,,,,,,,
234,2.340000,,,,,,,,,,,,,,
235,2.350000,0.332894,0.504879,0.136684,-0.784600,1.630549,-0.307134,-1.139014,,,,,,,
236,2.360000,,,,,,,,-0.038505,-0.114710,-0.135184,-0.983404,1.629058,-0.306003,-1.141092
237,2.370000,,,,,,,,-0.040375,-0.090809,-0.121381,-0.987619,1.630864,-0.306291,-1.141126
238,2.380000,,,,,,,,-0.041475,-0.090894,-0.120754,-0.987642,1.631078,-0.306165,-1.142536
239,2.390000,0.332141,0.504840,0.136106,-0.785044,1.631504,-0.306197,-1.144263,,,,,,,
240,2.400000,,,,,,,,-0.049244,-0.121970,-0.129104,-0.982869,1.630521,-0.305505,-1.146535
241,2.410000,0.329989,0.512953,0.132691,-0.781267,1.631367,-0.305470,-1.146009,,,,,,,
242,2.420000,,,,,,,,-0.041538,-0.096935,-0.120641,-0.987078,1.631665,-0.305442,-1.148194
243,2.430000,0.332969,0.512452,0.131424,-0.780546,1.631646,-0.305135,-1.150161,,,,,,,
244,2.440000,0.334274,0.514261,0.130131,-0.779014,1.631807,-0.304796,-1.151600,,,,,,,
245,2.450000,,,,,,,,-0.049865,-0.119449,-0.130678,-0.982939,1.631202,-0.304742,-1.152820
